Amsterdamse code,CBS code,Naam,# geldige stemmen,# ongeldige/blanco stemmen,Percentage ongeldige/blanco stemmen,# kiesgerechtigden,Opkomst,Opkomstpercentage,CDA,PvdA,VVD,D66,GL,SGP,GPV,RPF,CD,SP,De Groenen,Vrouwenpartij,Bejaarden Centraal,VCN: partij van communisten in Nederland,Realisten Nederland,Socialistische Arbeiderspartij,Anti Werkloosheid Partij,Politieke Partij voor Ouderen,Vooruitstrevende Minderheden Partij,Partij Democratisch Socialisten,Socialistische Minderheden Partij,Humanistische Partij,Milieu Defensie Partij 2000+,Grote Alliance Partij,Staatkundige Federatie
10311,151,Diepenheim,1905,0,"0,00 %",2072,1905,"91,94 %",562,755,399,122,34,9,3,5,2,1,6,1,3,2,0,1,0,0,0,0,0,0,0,0,0
10933,152,Diepenveen,7325,14,"0,19 %",8118,7339,"90,40 %",3450,1705,1328,554,185,5,35,23,13,1,14,2,4,0,2,1,2,1,0,0,0,0,0,0,0
11185,763,Diessen,2534,9,"0,36 %",2911,2543,"87,36 %",1784,347,186,105,86,2,3,4,3,3,4,4,0,1,1,1,0,0,0,0,0,0,0,0,0
10418,111,Diever,2517,5,"0,20 %",2732,2522,"92,31 %",706,1023,490,157,77,1,34,7,7,2,9,0,0,1,2,1,0,0,0,0,0,0,0,0,0
11193,764,Dinteloord en Prinsenland,3495,22,"0,63 %",4220,3517,"83,34 %",1259,1137,503,145,78,237,11,68,34,5,5,8,0,0,3,1,1,0,0,0,0,0,0,0,0
11154,219,Dinxperlo,4661,24,"0,51 %",5789,4685,"80,93 %",2641,1260,387,157,84,2,22,61,16,4,13,4,0,0,0,1,3,4,2,0,0,0,0,0,0
11344,504,Dirksland,4650,15,"0,32 %",5498,4665,"84,85 %",1294,1165,544,211,93,1147,38,117,16,5,12,5,0,0,0,3,0,0,0,0,0,0,0,0,0
10647,220,Dodewaard,2531,6,"0,24 %",2929,2537,"86,62 %",864,933,277,94,35,257,18,43,3,1,1,3,0,0,1,1,0,0,0,0,0,0,0,0,0
10327,221,Doesburg,6239,20,"0,32 %",7704,6259,"81,24 %",1933,2635,755,417,178,14,59,18,34,163,15,8,0,2,2,1,3,2,0,0,0,0,0,0,0
10396,222,Doetinchem,25431,78,"0,31 %",31044,25509,"82,17 %",8916,9849,3177,1856,876,200,113,139,99,28,54,30,0,4,10,5,51,22,2,0,0,0,0,0,0
10236,660,Domburg,3014,8,"0,27 %",3014,3022,"100,27 %",1092,630,550,194,91,295,51,70,12,1,20,2,0,1,3,1,1,0,0,0,0,0,0,0,0
11412,766,Dongen,12670,4,"0,03 %",15781,12674,"80,31 %",5677,3514,1442,1001,337,35,13,14,45,516,27,11,0,6,13,13,4,0,2,0,0,0,0,0,0
10198,58,Dongeradeel,15711,37,"0,24 %",17888,15748,"88,04 %",8574,3924,1111,649,374,183,450,339,24,10,37,6,0,6,9,12,2,0,1,0,0,0,0,0,0
10213,315,Doorn,6843,16,"0,23 %",8163,6859,"84,03 %",2296,1268,1993,611,205,222,86,86,25,0,27,6,6,1,6,2,1,0,1,0,1,0,0,0,0
11157,505,Dordrecht,59352,209,"0,35 %",80270,59561,"74,20 %",15449,22755,8721,4993,2663,1676,739,756,954,153,235,62,52,42,46,17,13,0,26,0,0,0,0,0,0
10642,498,Drechterland,5226,11,"0,21 %",6143,5237,"85,25 %",2691,1011,873,348,204,7,17,21,25,3,11,3,3,0,4,0,2,3,0,0,0,0,0,0,0
10777,316,Driebergen-Rijsenburg,11793,20,"0,17 %",13906,11813,"84,95 %",4008,2507,2617,1105,473,477,215,155,77,14,109,20,9,2,1,1,1,0,1,1,0,0,0,0,0
10210,303,Dronten,14337,43,"0,30 %",16964,14380,"84,77 %",5776,3346,2668,988,447,141,506,276,99,8,26,25,0,9,13,5,3,0,1,0,0,0,0,0,0
10428,767,Drunen,10417,37,"0,36 %",12656,10454,"82,60 %",5241,2578,1336,738,276,17,21,12,60,71,22,14,14,1,1,5,7,0,3,0,0,0,0,0,0
10068,225,Druten,8623,20,"0,23 %",10827,8643,"79,83 %",3847,3217,770,472,219,10,6,2,31,11,15,7,0,2,3,5,3,3,0,0,0,0,0,0,0
11237,662,Duiveland,3436,9,"0,26 %",3911,3445,"88,08 %",868,836,510,152,41,914,31,68,4,0,6,2,0,2,1,1,0,0,0,0,0,0,0,0,0
11028,226,Duiven,8880,33,"0,37 %",10538,8913,"84,58 %",4112,2424,1192,761,226,4,40,15,41,12,14,17,0,5,7,3,3,3,1,0,0,0,0,0,0
10261,769,Dussen,3826,4,"0,10 %",4530,3830,"84,55 %",1899,968,451,192,86,112,18,50,25,2,12,2,4,0,2,1,1,0,1,0,0,0,0,0,0
10331,112,Dwingeloo,2818,11,"0,39 %",2918,2829,"96,95 %",744,1139,611,190,76,9,19,8,3,4,7,1,0,3,3,0,1,0,0,0,0,0,0,0,0
10941,902,Echt,10429,64,"0,61 %",13463,10493,"77,94 %",4972,3733,899,416,277,9,20,6,31,5,19,9,9,4,6,8,5,0,1,0,0,0,0,0,0
10832,227,Echteld,4208,14,"0,33 %",4784,4222,"88,25 %",1111,1596,599,168,50,542,34,77,14,5,8,1,0,0,0,0,0,3,0,0,0,0,0,0,0
10884,385,Edam-Volendam,15084,39,"0,26 %",17835,15123,"84,79 %",8813,2619,2198,821,360,17,49,21,78,6,37,29,13,4,8,3,2,3,3,0,0,0,0,0,0
10743,228,Ede,56155,128,"0,23 %",66813,56283,"84,24 %",22328,10157,9108,3550,1412,6231,988,1597,305,188,137,46,20,14,50,12,8,0,4,0,0,0,0,0,0
10622,113,Eelde,7137,26,"0,36 %",8158,7163,"87,80 %",1370,2615,1918,893,198,6,30,24,21,10,19,7,0,6,18,1,1,0,0,0,0,0,0,0,0
10248,317,Eemnes,4560,8,"0,18 %",5363,4568,"85,18 %",1794,893,1062,448,149,74,29,53,15,3,19,9,3,3,3,2,0,0,0,0,1,0,0,0,0
10904,11,Eenrum,1619,3,"0,19 %",1816,1622,"89,32 %",166,953,249,78,93,1,50,6,4,2,6,2,0,0,7,0,1,0,1,0,0,0,0,0,0
10741,770,Eersel,7600,11,"0,14 %",8999,7611,"84,58 %",4429,1364,878,550,255,14,11,23,17,10,26,8,7,0,4,1,2,0,1,0,0,0,0,0,0
10421,357,Egmond,7391,34,"0,46 %",8792,7425,"84,45 %",2947,2160,1297,517,319,6,18,19,51,6,24,9,8,3,4,0,0,2,1,0,0,0,0,0,0
10436,229,Eibergen,10764,34,"0,32 %",12262,10798,"88,06 %",5882,2884,951,556,318,7,33,19,15,26,21,7,0,1,3,4,2,34,1,0,0,0,0,0,0
10314,905,Eijsden,6897,20,"0,29 %",8493,6917,"81,44 %",3484,1979,819,364,194,5,13,6,9,0,14,5,1,3,0,0,0,0,1,0,0,0,0,0,0
11298,772,Eindhoven,108380,222,"0,20 %",147983,108602,"73,39 %",41212,34699,13380,9817,5433,203,604,395,737,867,406,223,162,46,75,76,21,0,24,0,0,0,0,0,0
11113,230,Elburg,12601,32,"0,25 %",14543,12633,"86,87 %",5082,1856,1620,477,186,2132,362,798,39,9,13,5,8,2,5,5,1,0,1,0,0,0,0,0,0
11188,231,Elst,10769,1,"0,01 %",13517,10770,"79,68 %",5101,3009,1336,851,294,38,31,18,32,28,16,6,0,1,2,1,4,1,0,0,0,0,0,0,0
11180,114,Emmen,60701,202,"0,33 %",70617,60903,"86,24 %",17265,32119,4888,2989,1506,72,605,589,145,253,109,41,0,31,39,28,18,0,4,0,0,0,0,0,0
10729,388,Enkhuizen,9792,37,"0,38 %",11799,9829,"83,30 %",3044,3552,1409,776,478,167,70,120,49,25,32,21,12,18,7,4,1,7,0,0,0,0,0,0,0
10364,153,Enschede,85686,55,"0,06 %",108583,85741,"78,96 %",23627,37205,10353,6600,3446,207,2334,631,371,276,160,64,23,112,30,27,14,183,23,0,0,0,0,0,0
10940,232,Epe,21917,64,"0,29 %",25606,21981,"85,84 %",7426,7166,3891,1487,462,736,181,354,88,13,38,22,12,6,10,15,7,0,3,0,0,0,0,0,0
10732,233,Ermelo,15997,15,"0,09 %",18818,16012,"85,09 %",7836,1935,2625,929,460,728,738,507,82,67,43,10,9,2,12,5,4,0,5,0,0,0,0,0,0
10385,775,Erp,3978,10,"0,25 %",4494,3988,"88,74 %",2827,631,265,145,54,0,3,4,5,23,2,4,3,1,2,5,1,0,3,0,0,0,0,0,0
10709,776,Esch,1301,1,"0,08 %",1467,1302,"88,75 %",763,290,89,102,40,1,5,1,3,1,3,1,0,0,0,1,1,0,0,0,0,0,0,0,0
10750,777,Etten-Leur,18052,52,"0,29 %",23442,18104,"77,23 %",7307,5913,2403,1579,496,12,42,42,128,32,46,27,0,5,5,9,5,0,1,0,0,0,0,0,0
10136,12,Ezinge,1212,3,"0,25 %",1330,1215,"91,35 %",361,471,165,92,80,3,27,4,4,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
11284,68,Ferwerderadeel,5592,16,"0,29 %",6501,5608,"86,26 %",2799,1418,522,307,135,22,297,57,11,1,6,5,0,5,6,1,0,0,0,0,0,0,0,0,0
10206,778,Fijnaart en Heijningen,3907,8,"0,20 %",4814,3915,"81,33 %",1636,1334,504,199,96,36,18,40,22,0,7,7,0,0,2,4,2,0,0,0,0,0,0,0,0
10212,13,Finsterwolde,1797,9,"0,50 %",2059,1806,"87,71 %",93,1115,136,44,253,1,6,9,3,2,2,0,0,131,2,0,0,0,0,0,0,0,0,0,0
10404,70,Franekeradeel,12979,47,"0,36 %",15346,13026,"84,88 %",5047,4701,1492,802,391,35,180,187,37,18,26,21,0,16,13,7,4,0,2,0,0,0,0,0,0
0,653,Gaasterlan-Sleat,5989,24,"0,40 %",6824,6013,"88,12 %",3244,1247,623,336,137,148,67,133,21,6,6,10,0,5,3,2,0,0,1,0,0,0,0,0,0
11099,115,Gasselte,2916,8,"0,27 %",3256,2924,"89,80 %",526,1626,474,162,68,4,15,14,7,2,7,2,0,0,7,0,0,0,2,0,0,0,0,0,0
10101,779,Geertruidenberg,3904,16,"0,41 %",5079,3920,"77,18 %",1426,1486,490,300,104,3,8,11,40,14,9,10,0,1,1,0,1,0,0,0,0,0,0,0,0
10370,780,Geffen,2873,12,"0,42 %",3577,2885,"80,65 %",1583,762,211,119,50,0,8,1,15,112,1,2,1,2,3,3,0,0,0,0,0,0,0,0,0
10881,236,Geldermalsen,14105,57,"0,40 %",16375,14162,"86,49 %",4931,4150,2459,818,347,1026,87,99,109,17,31,13,0,1,2,2,1,12,0,0,0,0,0,0,0
10529,781,Geldrop,15355,31,"0,20 %",19624,15386,"78,40 %",6787,4186,2059,1359,606,11,37,63,66,52,47,20,28,12,4,6,4,0,8,0,0,0,0,0,0
10048,906,Geleen,19471,42,"0,22 %",26316,19513,"74,15 %",8414,7610,1478,956,654,21,41,27,113,48,23,20,34,6,7,6,7,0,6,0,0,0,0,0,0
10277,782,Gemert,10519,33,"0,31 %",13122,10552,"80,41 %",5427,3178,825,576,355,7,19,6,20,58,12,12,10,3,4,4,2,0,1,0,0,0,0,0,0
10260,237,Gendringen,12412,35,"0,28 %",14925,12447,"83,40 %",7016,3495,824,594,267,13,21,31,40,19,41,21,0,2,1,10,8,9,0,0,0,0,0,0,0
10440,238,Gendt,4332,29,"0,67 %",5263,4361,"82,86 %",2163,1445,342,248,94,5,1,5,11,2,6,4,0,0,0,3,1,1,1,0,0,0,0,0,0
10746,154,Genemuiden,4220,17,"0,40 %",4980,4237,"85,08 %",1272,689,238,84,20,1267,77,560,7,0,1,1,2,0,0,1,0,1,0,0,0,0,0,0,0
10542,907,Gennep,9250,32,"0,35 %",12267,9282,"75,67 %",4494,2624,881,800,333,5,10,9,31,10,24,11,5,2,4,3,3,0,1,0,0,0,0,0,0
10255,689,Giessenlanden,9279,25,"0,27 %",10406,9304,"89,41 %",3221,2484,1716,592,148,495,116,410,39,3,22,18,5,2,2,3,2,0,1,0,0,0,0,0,0
10506,116,Gieten,4073,23,"0,56 %",4631,4096,"88,45 %",680,1969,950,289,117,5,18,13,10,2,4,2,0,3,10,1,0,0,0,0,0,0,0,0,0
11375,784,Gilze en Rijen,13655,42,"0,31 %",16719,13697,"81,92 %",6485,3925,1575,1055,340,10,10,9,112,38,36,20,0,6,9,15,5,0,5,0,0,0,0,0,0
10981,511,Goedereede,7055,27,"0,38 %",7877,7082,"89,91 %",2174,1340,851,277,72,2000,69,218,24,9,5,5,0,3,3,3,0,0,2,0,0,0,0,0,0
10674,664,Goes,19740,64,"0,32 %",24493,19804,"80,86 %",6819,5983,2403,1417,748,1497,310,290,113,44,52,31,0,4,17,3,7,0,2,0,0,0,0,0,0
10971,785,Goirle,10819,24,"0,22 %",13555,10843,"79,99 %",4483,3338,1360,1030,443,8,32,20,30,19,27,11,0,2,2,8,3,0,3,0,0,0,0,0,0
10076,156,Goor,7875,16,"0,20 %",9061,7891,"87,09 %",2723,3171,1060,584,125,7,43,48,38,23,11,9,3,3,5,6,4,12,0,0,0,0,0,0,0
10942,512,Gorinchem,16413,70,"0,43 %",20713,16483,"79,58 %",4107,7008,2257,1228,638,380,186,254,197,34,54,9,23,11,8,13,3,0,3,0,0,0,0,0,0
10085,239,Gorssel,9622,18,"0,19 %",10819,9640,"89,10 %",3498,2518,2375,799,241,22,55,23,27,2,31,15,4,1,8,2,0,0,1,0,0,0,0,0,0
10302,513,Gouda,37160,105,"0,28 %",45906,37265,"81,18 %",10038,12414,5677,3968,1656,1420,532,435,685,70,111,46,43,16,21,13,6,0,4,0,5,0,0,0,0
10451,693,Graafstroom,5646,22,"0,39 %",6399,5668,"88,58 %",2465,792,593,202,107,1097,88,254,21,5,10,2,3,0,5,2,0,0,0,0,0,0,0,0,0
11417,365,Graft-De Rijp,3616,11,"0,30 %",4150,3627,"87,40 %",1234,909,904,334,161,9,4,1,21,0,17,5,4,4,5,1,1,2,0,0,0,0,0,0,0
11339,157,Gramsbergen,4044,9,"0,22 %",4384,4053,"92,45 %",1989,1298,318,135,60,9,171,47,6,4,4,1,0,1,0,0,0,0,1,0,0,0,0,0,0
11008,909,Grathem,1779,8,"0,45 %",2181,1787,"81,93 %",1153,324,169,86,20,1,5,2,9,1,4,4,0,0,0,0,0,0,1,0,0,0,0,0,0
10165,786,Grave,6175,9,"0,15 %",7764,6184,"79,65 %",2743,1666,832,536,233,11,14,12,28,67,9,5,10,1,1,2,1,0,4,0,0,0,0,0,0
10244,16,Grijpskerk,2754,6,"0,22 %",3085,2760,"89,47 %",1404,572,300,151,84,2,191,31,1,1,6,0,0,1,10,0,0,0,0,0,0,0,0,0,0
11094,240,Groenlo,5721,4,"0,07 %",6694,5725,"85,52 %",3419,1399,403,310,135,4,10,4,5,9,5,4,0,2,3,2,2,4,1,0,0,0,0,0,0
10616,241,Groesbeek,11355,56,"0,49 %",14365,11411,"79,44 %",4723,4651,839,570,373,8,15,20,47,49,21,15,0,1,5,11,2,4,1,0,0,0,0,0,0
10426,14,Groningen,109898,324,"0,29 %",137666,110222,"80,06 %",18329,49575,12735,11265,10238,163,4470,548,424,919,438,217,0,214,256,60,23,0,24,0,0,0,0,0,0
11080,15,Grootegast,5563,27,"0,49 %",6490,5590,"86,13 %",2891,1370,399,176,110,31,397,157,9,1,8,4,0,2,6,1,0,0,1,0,0,0,0,0,0
10176,912,Grubbenvorst,4190,7,"0,17 %",5082,4197,"82,59 %",2595,808,455,217,67,3,14,2,7,3,7,8,2,1,0,0,0,0,1,0,0,0,0,0,0
11032,913,Gulpen,4735,17,"0,36 %",5698,4752,"83,40 %",2315,1608,379,222,117,7,13,15,18,12,12,10,3,1,1,0,0,0,2,0,0,0,0,0,0
11435,158,Haaksbergen,14735,44,"0,30 %",16932,14779,"87,28 %",8155,3475,1723,858,325,10,39,26,38,15,22,9,9,5,0,3,3,18,2,0,0,0,0,0,0
11155,788,Haaren,3231,7,"0,22 %",3888,3238,"83,28 %",2026,546,324,196,104,1,6,1,3,6,7,3,0,1,2,2,2,0,1,0,0,0,0,0,0
10357,392,Haarlem,90781,285,"0,31 %",117230,91066,"77,68 %",25901,32135,14262,9233,5505,239,600,541,860,128,634,116,133,105,46,43,29,242,20,0,9,0,0,0,0
10508,393,Haarlemmerliede c.a.,3258,4,"0,12 %",3867,3262,"84,35 %",1409,683,616,314,122,14,14,17,30,6,23,2,2,4,0,0,0,2,0,0,0,0,0,0,0
11387,394,Haarlemmermeer,55786,110,"0,20 %",69523,55896,"80,40 %",20476,11689,13862,5461,1810,628,515,480,348,50,162,81,36,48,42,23,15,46,12,0,2,0,0,0,0
10321,914,Haelen,3743,8,"0,21 %",4569,3751,"82,10 %",2138,844,401,214,97,3,10,9,11,0,7,4,3,0,0,1,0,0,1,0,0,0,0,0,0
10387,789,Halsteren,7403,26,"0,35 %",9704,7429,"76,56 %",2875,2498,1044,587,209,21,16,15,67,10,19,25,0,3,4,8,1,0,1,0,0,0,0,0,0
11283,790,Haps,1825,7,"0,38 %",1880,1832,"97,45 %",1226,376,110,73,27,0,0,0,2,1,5,2,1,1,0,1,0,0,0,0,0,0,0,0,0
10174,160,Hardenberg,20811,40,"0,19 %",23025,20851,"90,56 %",10053,5009,1374,690,291,57,3040,222,24,7,14,15,4,2,2,4,2,1,0,0,0,0,0,0,0
10786,243,Harderwijk,20558,60,"0,29 %",24776,20618,"83,22 %",9380,3588,3256,1259,628,904,564,761,84,31,39,21,11,5,18,8,0,0,1,0,0,0,0,0,0
10167,523,Hardinxveld-Giessendam,10312,15,"0,15 %",12177,10327,"84,81 %",3067,2463,1004,508,126,1966,576,494,56,9,22,7,2,4,7,1,0,0,0,0,0,0,0,0,0
11058,17,Haren,12984,34,"0,26 %",14501,13018,"89,77 %",3665,3571,3141,1402,439,27,526,80,29,7,41,13,0,1,38,0,4,0,0,0,0,0,0,0,0
10963,395,Harenkarspel,3868,11,"0,28 %",4687,3879,"82,76 %",2124,748,528,239,139,1,23,7,13,4,23,3,8,1,2,1,1,2,1,0,0,0,0,0,0
10909,72,Harlingen,9724,24,"0,25 %",11573,9748,"84,23 %",2433,4581,1259,663,290,17,293,86,41,16,15,11,0,3,5,9,2,0,0,0,0,0,0,0,0
10183,318,Harmelen,4755,17,"0,36 %",5700,4772,"83,72 %",2230,740,1047,356,156,106,25,51,21,0,13,4,2,0,1,0,0,0,2,0,0,1,0,0,0
10115,161,Hasselt,4109,11,"0,27 %",4632,4120,"88,95 %",1578,940,324,170,75,212,486,304,3,3,10,1,1,0,0,0,1,1,0,0,0,0,0,0,0
10673,244,Hattem,7654,15,"0,20 %",8512,7669,"90,10 %",2696,2326,818,453,152,78,804,270,14,3,20,4,6,0,3,5,1,0,1,0,0,0,0,0,0
10186,117,Havelte,4072,16,"0,39 %",4594,4088,"88,99 %",727,1854,1073,241,109,2,15,16,10,2,16,2,0,1,3,1,0,0,0,0,0,0,0,0,0
11257,524,Hazerswoude,7042,20,"0,28 %",8242,7062,"85,68 %",3441,1078,1157,593,245,212,46,190,33,12,16,9,5,0,4,0,1,0,0,0,0,0,0,0,0
10982,245,Hedel,2480,5,"0,20 %",2845,2485,"87,35 %",1091,583,331,152,50,202,37,11,8,6,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0
11208,915,Heel en Panheel,2194,8,"0,36 %",3217,2202,"68,45 %",1139,541,284,152,56,2,1,1,8,1,5,0,1,0,1,1,1,0,0,0,0,0,0,0,0
10679,396,Heemskerk,19678,48,"0,24 %",24805,19726,"79,52 %",7647,5858,2783,1835,977,78,114,60,115,24,78,29,24,16,19,4,3,13,0,0,1,0,0,0,0
11288,397,Heemstede,17662,44,"0,25 %",20623,17706,"85,86 %",6337,3040,5565,1742,576,34,99,54,75,3,68,13,11,2,5,4,4,28,1,0,1,0,0,0,0
10291,246,Heerde,11994,23,"0,19 %",13620,12017,"88,23 %",4621,3834,1326,505,136,419,345,733,24,4,20,9,1,1,5,3,3,0,5,0,0,0,0,0,0
10680,74,Heerenveen,24618,86,"0,35 %",28930,24704,"85,39 %",5619,12250,3156,1802,937,37,348,207,56,23,76,33,0,34,27,6,1,0,6,0,0,0,0,0,0
10067,247,Heerewaarden,781,3,"0,38 %",881,784,"88,99 %",154,405,162,28,19,4,2,0,2,1,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0
10752,398,Heerhugowaard,19541,41,"0,21 %",24591,19582,"79,63 %",7564,5003,3703,1943,848,17,69,131,62,22,72,36,12,15,17,10,6,9,2,0,0,0,0,0,0
10540,526,Heerjansdam,2217,5,"0,23 %",2625,2222,"84,65 %",800,614,398,190,60,55,20,40,22,4,3,3,2,0,2,3,1,0,0,0,0,0,0,0,0
10902,917,Heerlen,52216,186,"0,36 %",72566,52402,"72,21 %",18912,21851,3985,2864,1752,70,205,114,458,1340,176,116,192,55,51,33,25,0,17,0,0,0,0,0,0
10149,791,Heesch,6784,22,"0,32 %",8292,6806,"82,08 %",3325,1724,697,444,123,2,1,7,7,433,6,4,3,0,1,3,1,0,3,0,0,0,0,0,0
10690,792,Heeswijk-Dinther,5269,21,"0,40 %",6151,5290,"86,00 %",3341,996,382,276,193,2,2,3,9,33,12,8,0,0,1,3,5,0,3,0,0,0,0,0,0
10462,793,Heeze,6020,15,"0,25 %",7018,6035,"85,99 %",3196,1341,811,453,149,1,9,5,10,9,12,12,7,1,0,2,1,0,1,0,0,0,0,0,0
10246,19,Hefshuizen,7061,22,"0,31 %",8018,7083,"88,34 %",2607,2517,661,211,159,25,761,48,5,8,8,5,0,3,36,2,5,0,0,0,0,0,0,0,0
10793,399,Heiloo,13715,46,"0,34 %",15910,13761,"86,49 %",5227,2985,3451,1255,482,14,50,61,59,9,73,17,11,7,9,2,2,1,0,0,0,0,0,0,0
10854,162,Heino,4787,9,"0,19 %",5317,4796,"90,20 %",2661,991,528,275,105,8,135,64,7,1,8,1,0,0,0,0,2,1,0,0,0,0,0,0,0
10205,918,Helden,10254,20,"0,20 %",13036,10274,"78,81 %",6621,1988,797,493,237,4,11,9,25,13,29,13,10,1,1,2,0,0,0,0,0,0,0,0,0
10806,163,Hellendoorn,22569,47,"0,21 %",25355,22616,"89,20 %",13751,4715,1594,926,412,149,476,433,34,10,15,19,11,1,6,1,7,9,0,0,0,0,0,0,0
11078,530,Hellevoetsluis,18249,62,"0,34 %",24111,18311,"75,94 %",3804,6865,3961,1976,831,122,111,110,260,42,65,30,28,7,12,14,9,0,2,0,0,0,0,0,0
10932,794,Helmond,36359,87,"0,24 %",49615,36446,"73,46 %",14262,13737,3800,2327,1105,31,80,47,232,478,68,42,33,62,23,16,5,0,11,0,0,0,0,0,0
10389,795,Helvoirt,2978,16,"0,54 %",3450,2994,"86,78 %",1569,619,444,229,73,5,8,2,9,8,4,7,0,1,0,0,0,0,0,0,0,0,0,0,0
10416,531,Hendrik-Ido-Ambacht,11815,3,"0,03 %",14090,11818,"83,88 %",3809,2750,2208,958,217,1379,183,189,64,9,25,9,6,4,2,2,1,0,0,0,0,0,0,0,0
10907,164,Hengelo,48357,117,"0,24 %",57027,48474,"85,00 %",18124,16523,5414,4026,1962,76,548,452,257,530,118,56,40,27,22,29,17,131,5,0,0,0,0,0,0
10359,248,Hengelo,5531,20,"0,36 %",6380,5551,"87,01 %",3007,1475,638,221,90,22,12,20,12,3,10,5,0,0,3,4,7,2,0,0,0,0,0,0,0
10138,919,Herten,2287,6,"0,26 %",2768,2293,"82,84 %",1203,555,282,147,68,4,2,0,11,4,1,4,5,0,0,0,0,0,1,0,0,0,0,0,0
10128,63,het Bildt,6381,29,"0,45 %",7441,6410,"86,14 %",2621,2402,624,297,221,16,54,70,20,5,17,12,0,8,8,4,1,0,1,0,0,0,0,0,0
10290,251,Heteren,5318,19,"0,36 %",6303,5337,"84,67 %",2452,1424,654,368,119,161,51,39,19,8,14,6,0,1,1,0,0,1,0,0,0,0,0,0,0
10600,252,Heumen,8448,3,"0,04 %",9952,8451,"84,92 %",4175,2039,1101,742,291,3,15,7,15,15,25,12,0,0,4,1,0,2,1,0,0,0,0,0,0
10307,797,Heusden,3187,14,"0,44 %",4029,3201,"79,45 %",1375,905,400,251,104,48,6,18,38,19,13,4,0,0,1,3,0,0,2,0,0,0,0,0,0
10840,920,Heythuysen,3603,10,"0,28 %",4451,3613,"81,17 %",2163,743,362,215,83,6,5,5,5,1,4,3,3,0,1,2,1,0,1,0,0,0,0,0,0
11236,534,Hillegom,12191,26,"0,21 %",14942,12217,"81,76 %",5688,2517,2351,933,395,59,54,49,55,14,41,18,8,1,1,1,4,0,1,0,1,0,0,0,0
11297,798,Hilvarenbeek,6194,35,"0,57 %",7388,6229,"84,31 %",3117,1576,767,455,206,1,12,7,18,6,13,4,0,4,1,6,0,0,1,0,0,0,0,0,0
11285,402,Hilversum,52778,149,"0,28 %",66745,52927,"79,30 %",15498,16386,10621,5000,2302,484,601,442,482,304,287,67,138,43,30,27,19,30,10,0,7,0,0,0,0
11358,253,Hoevelaken,5351,7,"0,13 %",6104,5358,"87,78 %",2058,983,1148,452,123,366,130,53,14,1,13,5,3,0,1,1,0,0,0,0,0,0,0,0,0
10065,799,Hoeven,4898,18,"0,37 %",6260,4916,"78,53 %",2248,1395,772,321,75,3,12,13,26,8,13,5,0,1,0,4,0,0,2,0,0,0,0,0,0
11246,165,Holten,6384,23,"0,36 %",6828,6407,"93,83 %",2697,1739,1290,418,80,31,37,44,23,1,7,3,2,0,5,1,3,3,0,0,0,0,0,0,0
11123,675,Hontenisse,4930,11,"0,22 %",5890,4941,"83,89 %",2376,1623,548,205,99,5,6,20,14,2,11,11,0,1,5,2,2,0,0,0,0,0,0,0,0
